,index_0,index_1,behavior_0,behavior_1,objective,solution_0,solution_1,solution_2,solution_3,solution_4,solution_5,solution_6,solution_7,solution_8,solution_9
103,0,13,0.0,13.0,0.8252840909090909,-0.2367215483173069,-1.0,-0.9603790947433172,-1.0,-0.5822707991567264,-1.0,0.9530815488929996,1.0,0.2962496198345961,-0.6151238312517138
104,3,54,3.0,54.0,0.8494318181818182,1.0,0.6096072518063654,0.5437393314426593,1.0,-0.26891533115817917,0.3258240685516889,-1.0,0.9759391647313006,-0.16173419873885647,0.3886034833497988
105,1,42,1.0,42.0,134.0,-0.14436498415255367,-1.0,-0.4021728311460142,1.0,-1.0,-0.14650189458743754,0.03499202567108514,-0.4213102533690924,0.157374337383892,-0.8124785550367147
106,0,56,0.0,56.0,0.9090909090909091,-0.7980333167120683,-1.0,1.0,-1.0,0.8383161727995533,-0.34136697110228814,-1.0,0.19003854090265082,0.4000601805406754,-0.6346573283332999
107,1,49,1.0,49.0,0.8465909090909091,1.0,-0.9167616140133678,-0.21991407193913853,-0.3896607170555746,-0.37484634196176136,0.47417756157704866,1.0,0.5635042210332148,1.0,0.9360578629518364
108,0,65,0.0,65.0,0.8991477272727273,-0.14055924047320367,-1.0,1.0,-1.0,0.7516532715020443,0.15792895958018432,0.3320818180041137,-0.2243707656025664,0.8665812155361304,0.584182276716835
109,3,59,3.0,59.0,0.8494318181818182,0.6889854857667872,0.7961219188728754,-0.30360401500349055,1.0,-0.40396519859183366,-0.4100605781315604,-0.559180270858032,0.029126069944379385,1.0,0.7483095371741117
110,1,71,1.0,71.0,173.0,-0.6080820058355781,-0.7430567419832699,0.2841917011221239,1.0,-0.24626958181601197,0.04005837313920707,-1.0,1.0,0.6580588484389143,-0.3490738956135225
111,0,49,0.0,49.0,0.8167613636363636,0.5492261242712141,0.9527962236948275,-0.13941281975606074,1.0,0.26532495708830894,-0.6300775017530285,0.03264521002614296,-0.15465650714447787,1.0,0.7739679305025762
112,0,1,0.0,1.0,75.0,0.1352223578523195,0.9424829946697858,-1.0,-0.22925269747640956,0.72566078260765,-0.19706356446695505,0.7035213528195987,-0.1109748808847107,0.5598502635584529,-1.0
113,3,72,3.0,72.0,0.6193181818181818,-0.7233481759063167,0.631930211083215,1.0,0.22466192605748225,1.0,1.0,0.12317906096219008,-0.9838533798236472,0.07933637892872503,0.22253271167454403
114,2,69,2.0,69.0,0.7741477272727273,1.0,0.5117719605827991,0.1579198145259647,1.0,0.7004502945559343,0.2934183261847174,-0.6961364364698571,0.042405832195389515,0.9161932928273383,1.0
115,3,44,3.0,44.0,0.7670454545454546,1.0,-0.0026529111641967473,-0.0003127621749907106,1.0,-0.9975301764152774,-0.9853302542359224,-1.0,0.3578415854195568,1.0,1.0
116,0,46,0.0,46.0,0.8352272727272727,-0.5688134571857681,0.20471033102337444,-0.3779512483535664,-1.0,-0.3583100864265154,-0.6304073825929072,-1.0,-0.1871663480917436,-0.48384646721619623,-0.8039802125797433
117,1,62,1.0,62.0,133.0,-0.38379981787253165,0.5826419517483965,1.0,-0.5672178784796865,0.871886272964902,1.0,0.48197442709684674,0.2821079535118568,-1.0,0.57338231057165
118,3,49,3.0,49.0,0.8295454545454546,1.0,0.44794105640340176,-0.8156256255246601,0.6727474812364371,-1.0,0.1875880101124654,0.20127109033232882,-0.082121586443526,0.5968136214647295,0.4487004519001974
119,4,73,4.0,73.0,0.8210227272727273,-1.0,-0.2906120627580534,-0.40882956223338623,0.3716201442011284,0.3903428038717035,-0.05463443438608062,0.3956034646621519,-0.21849579114443946,-0.3248036597333951,1.0
120,0,95,0.0,95.0,0.6732954545454546,-0.9891602495313119,0.13236431583081854,0.09221122375512464,-1.0,-0.30288719982009615,-0.75548399709518,-0.665443604336579,0.366363197374205,-0.3709574718587032,0.491059808906637
121,0,59,0.0,59.0,0.6306818181818182,0.38609889439469336,-1.0,1.0,-1.0,-0.9981553919083499,1.0,0.49362329987106796,-0.15353477583494424,1.0,1.0
122,0,93,0.0,93.0,0.875,-1.0,0.4070588080935712,0.9872433740647556,0.41363444987874365,-0.48377727749017974,0.04380271221732249,-0.4354355054649914,1.0,-0.645207129003218,0.04911251799884242
123,1,74,1.0,74.0,144.0,-0.38891799025366314,-0.20692568809135617,-0.0620692289917284,-1.0,0.18073636693480544,-0.9814825720749931,-1.0,-0.6370938292604674,-0.6610966951978245,-0.10327094968877415
124,2,58,2.0,58.0,0.8579545454545454,1.0,0.2046025290176834,0.48520357562229244,0.523911352255838,0.5738837100894045,0.6751807704715991,0.3970735580708682,-0.1085482647783586,0.737603044455986,0.5994446904217103
125,1,22,1.0,22.0,117.0,-0.1581961042575764,1.0,-0.07290259983012548,0.3336398008346702,0.8200872233572822,0.407959312678681,0.5707404708309388,-0.9663998078137488,0.2803139346760034,-0.688943752221686
126,0,57,0.0,57.0,0.7784090909090909,0.6169382681523917,-0.382195669315287,-0.7698062337879911,-0.05134304922634239,-0.6070381732623449,0.4506962375524258,1.0,-0.4575106004756805,0.6900687726937471,0.22264959919438293
127,1,11,1.0,11.0,0.7485795454545454,-0.6154083023931536,1.0,0.029938159849074206,-0.3952740431380133,1.0,-0.8002961278672944,0.3938190964691041,0.8681101447007896,1.0,-0.6483889302755568
128,1,73,1.0,73.0,0.8607954545454546,-0.473604945769431,0.30242064490393067,0.20583249469884846,-0.4756749226845972,1.0,0.5912318834651553,0.24567996236202866,0.5962655630705583,-1.0,-0.050504233007437005
129,2,39,2.0,39.0,0.7571022727272727,0.9594898558114586,-1.0,-0.5005022007817844,0.7461108454285088,-0.8008806478691967,0.893941334313582,0.9108247370968223,-0.7671351801449581,1.0,0.418859608261047
130,1,83,1.0,83.0,0.8096590909090909,-0.07918405407306883,-1.0,1.0,0.9368257918088696,-0.24232782040936865,-0.337266291746299,-1.0,0.28203767684376874,0.9869542776844018,-0.48214875731135
131,0,5,0.0,5.0,0.6690340909090909,0.15104825469395328,1.0,0.07412151787380811,-0.8365452141365868,0.46696712988997263,-1.0,-0.21341649220105624,-1.0,-1.0,-1.0
132,3,57,3.0,57.0,0.8338068181818182,1.0,0.9089207485192725,0.34806608487063473,1.0,-1.0,0.10811727288915451,-1.0,0.9026996370347347,0.02177238873516696,0.646201759116415
133,0,20,0.0,20.0,0.07386363636363637,0.41954476922845424,1.0,-1.0,-0.43495824390397064,1.0,-0.9038606670741997,0.27048224653848413,-0.6891223492551397,1.0,0.07860662414918629
134,1,24,1.0,24.0,0.7102272727272727,0.8751689976600905,-0.530370882274633,0.07862548565336291,-0.08405184802719612,-1.0,-0.5443396748979835,0.7229313260150941,-1.0,0.4618140669339851,1.0
135,0,39,0.0,39.0,0.6519886363636364,0.4302779352204984,0.045555941503832575,-0.895322215890016,0.3886494611583863,-1.0,0.2908418622893217,1.0,-0.26675657629860056,-0.015220451412207625,0.6043849679628222
136,2,25,2.0,25.0,0.6946022727272727,0.5700548148816761,-0.7552361201939778,-0.3608207859653354,-1.0,-0.4712055350820541,-0.11602665561272663,0.698030358983088,-0.7161102349826447,0.31604940865907716,0.7262116602950377
137,2,34,2.0,34.0,0.7301136363636364,0.6975695786016665,0.6556671054870296,-0.7114826827920162,1.0,0.34774115472252753,-0.5440573527000624,0.05701876015757494,-1.0,0.7255505819555319,-0.18427042030747107
138,0,91,0.0,91.0,0.6051136363636364,-1.0,-0.6569645138190597,-0.3012197486111363,-0.3507098164163508,0.9734676375173502,0.13067945083469218,-0.6919757629802739,-0.85408489959599,0.31156069591679203,0.5918641758944911
139,3,55,3.0,55.0,0.8863636363636364,1.0,0.3429704280900435,0.03862978284045665,1.0,-1.0,0.5691957866539165,-1.0,-0.30052176173508643,0.7228001811105838,0.07870384178237333
140,2,83,2.0,83.0,0.7855113636363636,-0.8801859965407641,-0.5262094962237919,-0.010974026891288458,-1.0,0.06481147368988527,0.5739904400650653,0.08987184763035813,-1.0,-0.5573226777299398,1.0
141,3,73,3.0,73.0,0.8196022727272727,-0.621186287994792,0.1919006920730021,0.015440554722996769,-0.0360481147565834,0.9914088413104944,0.6503360071724553,0.3372293775816995,-0.7562773571233243,-0.7574208429455007,1.0
142,3,83,3.0,83.0,0.7414772727272727,-1.0,0.18158327712572675,0.3285239759991414,-0.2908529847372527,0.3204283120941219,0.9341919374771201,-0.1066126894000187,-1.0,-1.0,1.0
143,1,37,1.0,37.0,0.7741477272727273,1.0,-0.4764866011531361,-1.0,0.876928453917276,-1.0,-0.5729617298315439,0.5026833838440499,0.9139022848897207,0.8076122305524266,1.0
144,1,25,1.0,25.0,0.6875,0.5596653402296405,-0.7010240518366386,-0.34740359606091675,0.6996420191408846,-1.0,-0.3251481110154256,0.5922804969398512,-1.0,0.6433344253095361,0.22639329242873127
145,0,3,0.0,3.0,0.7940340909090909,0.4950755263468918,0.10448804749659878,0.24271116495225864,-0.6911590622059182,-0.14907928448114371,-1.0,0.7140811360579309,-0.9207238246958247,0.7574659568253055,-1.0
146,0,94,0.0,94.0,0.8068181818181818,0.2306897189690319,0.5970133951337984,-0.0715145041091686,-1.0,-0.3333114962700232,-1.0,-1.0,-1.0,-0.7276047615908758,0.4837455366417647
147,2,43,2.0,43.0,0.8821022727272727,-1.0,0.7099688814898045,-1.0,-0.12790332957626538,1.0,-0.732291048361382,0.17684949082646562,-0.007814880420827619,1.0,-0.5377183484863489
148,2,49,2.0,49.0,0.8409090909090909,0.3604742845000066,-0.48092192887571605,-0.21999514099187878,-0.18524077161231933,-0.9996216068204212,-0.03034262386630504,0.34623681146425966,-1.0,1.0,0.12277681269789087
149,0,75,0.0,75.0,0.7940340909090909,-1.0,0.38948851580528154,1.0,-1.0,0.27669934068892577,0.5017197150666763,-0.6183284385724004,0.6313331207962609,-1.0,0.18405658602198
150,3,69,3.0,69.0,0.8522727272727273,1.0,0.8045423299253953,-0.8365647873817412,1.0,0.2722015340221269,0.07077176670334007,-0.4130613661324614,1.0,0.5772712625725188,0.8016331760071007
151,3,35,3.0,35.0,0.6875,1.0,-1.0,-1.0,0.15106055305504995,-0.4797031723445271,-0.13598948919555942,0.9777030616830799,-1.0,1.0,0.8139143989649761
152,0,36,0.0,36.0,0.8551136363636364,0.26614603144237925,0.9326418802748452,0.984453021892456,-1.0,0.23899998246319787,-1.0,-0.9776729006599937,-1.0,-0.1561432356517759,0.15148897573274778
153,2,37,2.0,37.0,0.7926136363636364,0.9074490843619678,0.7610612723186692,-0.12816495641497994,0.8293433697823218,0.8599112885112654,-0.35937460060771076,0.31013017933756715,-0.16902894529341697,0.5515612970027559,0.9027671405066872
154,1,66,1.0,66.0,0.8380681818181818,1.0,1.0,-0.14050264513499322,1.0,-0.7123417918132694,0.11758287736250883,-1.0,0.06370520138764799,-0.13007011602784663,0.08986447215196494
155,1,1,1.0,1.0,127.0,0.11800027211350117,0.6805496677252657,-1.0,-1.0,1.0,-0.58404290679784,0.6666706936826722,0.02311130440296333,0.8317819653472944,-0.459136723289258
156,0,26,0.0,26.0,0.8806818181818182,0.1764779825961974,-0.48150256530311475,0.5310766543901604,-0.02594096069671581,0.9958685303020652,0.7312928701657468,0.28872746174245223,1.0,-0.39154096141771455,-0.28458687048090714
157,3,52,3.0,52.0,0.8224431818181818,0.39631699674669807,-1.0,1.0,0.46119199427348345,-1.0,0.596027121997008,-0.35378899033679223,-0.6054441951973853,0.9929276533825571,-0.13475811979748112
158,2,75,2.0,75.0,0.6704545454545454,-1.0,-0.7870962245336398,-0.7236887802137946,-0.1496659449100115,0.7780762403438309,0.6461044382330527,0.161969594430569,0.705880861566818,0.49945348183948646,0.9826696196869998
159,2,24,2.0,24.0,0.6960227272727273,1.0,-0.6566143893301299,1.0,0.7104458869422134,-1.0,0.3901391101751167,1.0,-0.710438055547241,0.30169092828612104,0.9396815745836544
160,3,63,3.0,63.0,0.8053977272727273,-1.0,-0.5278522723906055,-0.7718211651316051,0.8411480216176437,0.6950762064616467,-0.692635960998967,0.06316611961462809,0.6016243094242673,0.3631184222565248,1.0
161,3,64,3.0,64.0,0.8011363636363636,1.0,-0.5019671843892457,-0.058435697317228474,0.8736816225616152,-0.3746275520251491,0.07686255111460316,-1.0,-0.10312992304907659,1.0,0.2357079297782348
162,2,36,2.0,36.0,0.7571022727272727,0.8951483525482259,0.09457241835016225,-0.9375448444337926,1.0,-1.0,0.12896428760573314,0.28603339240684766,-1.0,-0.09729548722424841,-0.20079154038024344
163,2,38,2.0,38.0,0.5951704545454546,0.9494849269427802,-1.0,-1.0,-0.1571282314674246,-0.4383802093550813,0.39910998732924774,1.0,-1.0,0.8765835412544664,0.9766077751852894
164,2,74,2.0,74.0,0.7045454545454546,-1.0,-0.24508495493235538,-0.2512908506832576,-0.5061788535662732,-0.23704675262521774,0.35682501477363227,0.04507246244067567,-0.3019595503124087,0.01580227374863008,0.7923805202178591
165,2,72,2.0,72.0,0.7485795454545454,-1.0,-0.22590516336437816,-0.25162508890180135,0.5872735832789915,0.4294450317657075,1.0,0.811528321972958,0.3010610044108896,-0.4362390042692248,0.6008162206877363
166,1,47,1.0,47.0,0.8139204545454546,0.6109737676928956,0.160181196547714,-0.2669238969145138,1.0,0.4555628031324527,0.21626562288573747,-0.05386935655715852,-0.8113347319461884,1.0,-0.282758355541803
167,2,48,2.0,48.0,0.8338068181818182,1.0,1.0,-1.0,0.9084648851258785,-0.6297439343598644,-0.7155493832025377,-0.47102132619732157,-0.5147491660184286,1.0,0.5915904472925354
168,2,67,2.0,67.0,0.8125,1.0,0.31739769771487425,0.8151048156917868,1.0,-1.0,1.0,-1.0,0.7331417341412025,-0.2841994698441778,0.7636388409445365
169,1,38,1.0,38.0,0.7428977272727273,0.7934343200992986,-0.5398900345695047,-0.31064020389558933,1.0,-1.0,1.0,0.7243859009874761,-0.23099544475204095,-0.008964873251106509,0.2724260332585837
170,0,47,0.0,47.0,0.8167613636363636,0.887672651225229,1.0,0.00017924756731496627,0.827982150097355,-0.32503667415506154,-1.0,-0.609643740623773,0.48223807967884597,0.7430834473303412,0.7044866275072631
171,1,26,1.0,26.0,0.6335227272727273,0.9119794626092883,0.20437404354927868,-1.0,0.35438078783213894,-1.0,0.16217947884920228,0.6730954724542918,-0.49748856797455565,-0.549609472200331,0.8827461069106839
172,4,59,4.0,59.0,0.7585227272727273,1.0,1.0,-0.23169246198199306,0.7597173986231961,-1.0,-0.021664612262565164,0.17157521819087607,0.4552315542322159,0.36923811377010074,1.0
173,0,37,0.0,37.0,0.7116477272727273,0.36979961122117433,0.37779857961400765,0.3863824128696539,-1.0,1.0,0.04794193169877212,-0.7370755763469272,-0.24644057786665732,-0.7902468594926328,-1.0
174,1,3,1.0,3.0,0.7528409090909091,0.17290228815289854,1.0,0.34846363854637524,-0.7371171046145343,-0.5785681198278914,-0.09684612902062628,0.1480985572448903,-0.5249910013175803,-1.0,-1.0
175,2,45,2.0,45.0,0.75,1.0,0.7168098916580934,-0.9004936417168097,1.0,-0.4504221790724191,-0.3704199816900604,-0.17833614652424,-0.41027897972527216,-0.15854663211365028,0.3001769263269487
176,3,43,3.0,43.0,0.6747159090909091,1.0,-0.2231657136016273,-1.0,-1.0,0.7651300374660719,0.885446685078118,0.6166350865577988,-0.32184655434008624,-0.9703912675619984,0.2348706976785297
177,0,40,0.0,40.0,117.0,-0.9047618086427867,-0.631338279864696,-1.0,-0.3786193256080574,1.0,-0.9183192667513184,0.9192248162272995,0.688222419573692,-0.4962903904089661,-0.33087992840428376
178,1,48,1.0,48.0,0.828125,0.8878080318500644,0.13170884075133182,-0.22433470686343204,0.47300557956813777,-1.0,-0.28685538761446816,0.6201353039940083,0.8173938735736136,0.9070483326606028,0.8791893185334304
179,1,94,1.0,94.0,0.5710227272727273,-0.6453707347514029,-0.11867176962402315,1.0,-1.0,0.7907425858031967,-0.368999962311576,-1.0,-1.0,-1.0,0.6572640318499241
180,3,36,3.0,36.0,0.7627840909090909,0.8428744608704369,0.3394739205304359,-0.6817502588248867,0.9275368696559625,-1.0,-0.351440308717541,0.04558203482134915,-1.0,0.203371089565067,0.09365011215298624
181,2,73,2.0,73.0,0.7642045454545454,-1.0,-0.4469923368399962,-1.0,-0.7166598248940876,-0.19937288094752625,1.0,0.7411208910524791,0.11581955195002175,-0.5757497988354329,1.0
182,1,28,1.0,28.0,0.6633522727272727,0.7863726918768356,0.3817962361500537,-1.0,1.0,-0.20495472500096165,-0.6014542092547525,0.49808803517601774,-0.8888902052791592,0.8847867807569094,1.0
183,0,58,0.0,58.0,0.8053977272727273,0.9432255220777676,-0.10300916381505248,-0.6099316461784089,0.32052687049783335,-0.7143751910949511,0.1534377692787114,0.9638807668748526,0.7081394715369524,1.0,0.7314019573588946
184,2,41,2.0,41.0,0.5269886363636364,-1.0,0.3654750592368199,-0.4254666511465007,-0.3169342994699965,0.6171513080316353,0.512441057693116,1.0,-0.35424721253102365,0.3984806822334317,-0.7167351719671109
185,3,75,3.0,75.0,0.6448863636363636,-1.0,0.5511037265467993,-0.7532521403213903,0.9585682198656766,0.9541732872869858,0.6157068795016576,-0.5013067444528057,-0.5856803184633252,0.19094287441671437,0.7773267486644609
186,1,67,1.0,67.0,0.8252840909090909,1.0,-0.7098836431705318,-1.0,0.4327681157532661,-0.13212041761219306,0.9497161437741752,-0.4707812827104113,-0.43802532950958395,1.0,0.2389835652004138
187,0,86,0.0,86.0,0.7713068181818182,-1.0,0.2782811965890447,1.0,-0.1683126525782212,0.9390333080669471,0.2681878970888932,-0.6509649699821247,1.0,-0.8782795287513249,0.15480547199310668
188,3,37,3.0,37.0,0.7684659090909091,1.0,-0.1920850758483926,-0.2844541905083214,1.0,0.8350560969844085,0.8729423813124214,0.7561382008853392,-0.7785274373605333,0.5428117074266439,0.07451067366270547
189,0,48,0.0,48.0,0.8068181818181818,1.0,-0.07499655212866152,-1.0,-1.0,0.4625979316266844,0.5915294627119303,1.0,-0.6662440307816928,-0.4307025388850878,0.5069594709203036
190,3,45,3.0,45.0,0.7869318181818182,0.6056014433899695,0.11608307227204295,0.018665633358452838,0.7551878714024471,1.0,0.06613090743975558,-0.3130784793206969,-1.0,1.0,0.18667557916319988
191,2,81,2.0,81.0,0.6321022727272727,-0.7003405800796948,-0.8369894770625211,-0.3212026720504514,-1.0,1.0,0.933383724180122,0.21784299635146273,-0.6660992022075971,-1.0,0.9334930828083469
192,1,2,1.0,2.0,0.7627840909090909,0.07292562107696907,0.21399127026487397,-1.0,-0.4788039352162301,1.0,-0.2809644016858945,0.8339631790148064,-0.7250619446127449,0.45609500253712526,-1.0
193,3,82,3.0,82.0,0.7869318181818182,-0.828827289959917,-1.0,1.0,-0.29352632730008066,1.0,1.0,0.22191912622108145,-1.0,-0.04945453406100095,1.0
194,2,84,2.0,84.0,0.7642045454545454,-0.5935744323307528,-1.0,0.14357597704706165,0.3031336000685153,1.0,0.7771807626263181,-0.7059493856885649,-1.0,-0.09856013391238255,-0.5040026275614232
195,4,55,4.0,55.0,0.8238636363636364,1.0,-0.16609803482025715,-0.41000878797060136,0.9997614581335958,-0.9036291313830127,-0.09291010609812214,-0.9858015462098122,1.0,0.8025365574627892,0.3615331879135415
196,3,47,3.0,47.0,0.7926136363636364,1.0,-0.17819561990931257,-0.07010363522811525,1.0,-1.0,-0.7015287929707872,0.1231509451442408,1.0,1.0,1.0
197,2,61,2.0,61.0,0.8139204545454546,-1.0,0.21108710971757605,-0.5965065672140712,-0.4160292400458865,0.536860613219535,-0.06921863935295541,0.26567724806338094,-1.0,1.0,0.4301412666850921
198,3,48,3.0,48.0,0.8011363636363636,1.0,-0.7557603832045412,-1.0,0.07110924940609481,-1.0,0.29867200539314137,0.7731673537049194,-0.10740020681656665,0.6432182324329658,0.31060948287640167
199,1,39,1.0,39.0,0.765625,0.9759186631356981,0.005973948586457722,-1.0,0.737100752581184,-0.48428855548617367,-0.13187588492080282,1.0,-0.5633750323265071,1.0,1.0
200,0,4,0.0,4.0,0.7954545454545454,0.23770978958897693,1.0,-0.072733491368776,-1.0,-0.3948484307662437,-0.8042551255028809,0.4722177976343282,-0.5077891372867551,-1.0,-0.8860579618829721
201,2,71,2.0,71.0,0.7769886363636364,-1.0,-0.7367440839817563,-0.9997598307035035,-0.20834152386057292,0.48589433825320427,0.7044706077127513,1.0,-0.008541502096501147,0.7294759933298963,0.23754260625312246
202,4,75,4.0,75.0,0.6264204545454546,-1.0,0.0910000713865701,-1.0,0.25578866108829534,0.6276651896382743,0.40674510978169365,-0.12171380584671679,-0.3967542841905036,0.033052769332453685,1.0
203,2,62,2.0,62.0,0.7784090909090909,-0.4834935839627609,0.16536736617436404,-1.0,-0.2249840038510431,1.0,0.19450530361092433,0.5157917947290037,-0.06375605086913472,0.28954743960275253,0.05515185718739746
204,3,58,3.0,58.0,0.8508522727272727,1.0,-0.4120574861842835,-0.5448132760860436,-1.0,-0.35940275493703006,1.0,0.6157926157610925,-0.698786096831481,-0.31178346026244574,0.5426458791107022
205,2,22,2.0,22.0,0.5539772727272727,-0.1997201926668522,-0.9907040081744236,-1.0,-0.9256936655446366,-0.432979736644026,-0.8479904096869161,1.0,0.8753038675631604,0.019571841168879944,0.10121153176220288
206,2,23,2.0,23.0,0.7556818181818182,1.0,0.13357089733746463,-0.1563930984007214,0.5210311269557562,-0.46512135723891956,0.36110735838972036,1.0,-1.0,-1.0,-0.961544277869003
207,1,15,1.0,15.0,0.4133522727272727,-0.11785556751219116,-0.5941631315377915,-0.9375265423861376,-1.0,-0.8378205093988715,-1.0,0.4177935869122251,0.47384407974320975,0.539398670376025,-0.7417255390982566
