,index_0,index_1,behavior_0,behavior_1,objective,solution_0,solution_1,solution_2,solution_3,solution_4,solution_5,solution_6,solution_7,solution_8,solution_9
208,0,38,0.0,38.0,0.5994318181818182,0.8020307403690298,-0.5082916036898519,-0.9736890318630413,0.8178355209263309,0.11041695652047706,0.8113469625998295,0.5840824926949827,-0.38274048716092274,0.557205634526001,0.7127124681012145
209,4,63,4.0,63.0,0.7855113636363636,-0.9154667414693364,-0.06891530988208627,-0.6920769343036367,0.2827910784745469,-0.47360781873551633,-0.06044446180416807,-0.02861896731675473,-0.8563703752570232,-1.0,0.5609821492186249
210,2,47,2.0,47.0,0.8053977272727273,1.0,-0.38672136241223687,-1.0,-1.0,-1.0,1.0,0.9095781193530377,-0.8120322372739918,-1.0,-0.007765835313240488
211,3,34,3.0,34.0,0.6732954545454546,1.0,-1.0,-0.1009281888376044,0.528972360035985,0.2999460616320747,0.45420147317347026,0.3370908178629909,-0.9443083925292891,0.7676275893514076,0.334236695432361
212,3,62,3.0,62.0,0.6946022727272727,-1.0,0.860314798062147,-0.4948117932813506,-1.0,0.16208138999133004,1.0,0.6674328255475913,-0.30874355217931704,-0.8980737900078688,0.5440046280049768
213,1,58,1.0,58.0,0.8196022727272727,1.0,-0.8076633468726784,0.11136639860538879,-0.8754646758305231,-1.0,0.6604903956422968,0.29819762309849995,-0.6967295876990874,0.617693655616981,0.6350393381121073
214,2,32,2.0,32.0,0.7215909090909091,-0.11909365426882343,-0.15999892605666577,0.3408143549354693,1.0,-0.7523735809358973,-0.15642715423667278,0.9575631910757499,-1.0,0.8460777490587046,0.13938980351022112
215,4,64,4.0,64.0,0.5894886363636364,-1.0,-0.27161438841727004,-0.3828250725684166,-0.014387076971267954,0.06404920134326622,0.18708753492621666,-0.19496370973909916,-0.6338216310966069,0.9265825363625231,1.0
216,2,93,2.0,93.0,0.7414772727272727,-1.0,-0.7632808438921936,-0.3233053233661336,0.3579804756998357,0.8886731129129424,0.0017364300967659951,-0.04153149776602749,-0.24196424711483666,1.0,0.5563798863355782
217,0,68,0.0,68.0,0.6875,1.0,1.0,1.0,0.5559143227924287,-1.0,0.1231350538044031,-0.6464176520189292,1.0,0.09571756843365253,1.0
218,2,35,2.0,35.0,0.7244318181818182,1.0,0.03975594963812157,-0.21450938034512024,1.0,-0.2730229983628024,-0.399276336984821,0.417903917350698,0.10227835882492053,0.7410267475391576,0.2539328369262235
219,4,53,4.0,53.0,0.8252840909090909,0.9441456221627395,0.35158649296009403,-0.5060373807916076,1.0,-0.5469412538867847,-0.5334090956289946,-1.0,1.0,0.2707498639634942,0.3722510429646984
220,5,62,5.0,62.0,0.5440340909090909,-1.0,1.0,-0.48172755929994077,0.09405605273007278,1.0,1.0,0.401716780101541,1.0,-0.3886663676226561,1.0
221,3,46,3.0,46.0,0.7855113636363636,1.0,0.5708277109564797,1.0,-0.5399560409723151,-1.0,0.18038308980337853,0.015340995547188152,-0.5023307874417515,-0.8630932418343865,1.0
222,2,66,2.0,66.0,0.8579545454545454,0.8698697682935665,-0.5814706437313468,-1.0,0.46164688763394246,-0.9332698995290964,1.0,-0.1786980109990583,-0.9315135067792424,0.4163221167130071,-0.6130324024503035
223,4,35,4.0,35.0,0.5497159090909091,1.0,0.13622297319942317,-0.8453820818013278,1.0,-0.18655944425689855,-1.0,0.2525320404399016,-0.17278720642138568,0.7498235768211332,1.0
224,5,73,5.0,73.0,0.8167613636363636,-1.0,-1.0,-0.49623886900143177,0.2797573879686144,0.7232226703022162,0.7484857810722064,0.7717323086658033,-0.22663300284131518,-0.7575811387994605,1.0
225,0,6,0.0,6.0,0.6349431818181818,-0.01004481951759334,0.9973283311978043,1.0,-0.627662445923846,0.6555695154791092,-0.5964347757462325,-0.04309309136778672,-0.4765950713937751,-1.0,-1.0
226,2,92,2.0,92.0,0.7571022727272727,-0.9719313534745527,0.04045712911426086,-1.0,-0.099024843384744,0.5869062863708802,-0.12619937848490084,-0.24179865959614016,-0.30702282793692837,-0.38501462301298706,0.3650708665296446
227,3,67,3.0,67.0,0.8011363636363636,0.9591266249573263,-0.4004695546628274,0.5493504844777838,0.5570576797895985,-0.3738468680584701,0.9937912236321366,-0.35041739952770723,-0.7292294825518906,0.7604941264028502,0.3636996133663161
228,4,54,4.0,54.0,0.7897727272727273,0.8323460715442519,-0.13725708007193305,1.0,1.0,0.12882024124990882,1.0,-0.3258923006992678,0.41149538982141654,-0.14253130542963577,0.300993760948252
229,4,83,4.0,83.0,0.7173295454545454,-1.0,0.38758292527789595,-0.62809535610263,0.11324575826127935,1.0,0.031444275797529314,-0.1504391551910228,-0.7316735853093057,-0.3676519015002522,1.0
230,2,68,2.0,68.0,0.8139204545454546,1.0,0.37875273694869016,0.8452380845303458,0.7240400915399693,-0.8067892749114491,1.0,-0.8080279007732862,-0.6019580302729225,0.5981980067713364,0.3935740324098985
231,3,84,3.0,84.0,0.7286931818181818,-1.0,-0.5516216621124304,-0.9105203380840754,-0.11218162090734185,0.8358294736749965,0.4471627698130313,0.2598311614948674,0.23095064429095802,-0.17542547923555885,1.0
232,3,25,3.0,25.0,0.6860795454545454,1.0,0.6344197635545094,-0.5430406174935074,1.0,-0.22765404642983855,-1.0,0.23437536667555517,-0.5084751307627343,0.31176213286590093,1.0
233,0,16,0.0,16.0,0.7272727272727273,-0.229308307710145,-0.21698365931120286,0.4266764120798288,-1.0,1.0,-1.0,0.26330800751278405,-0.13373830436879452,-0.1860415451450259,-1.0
234,3,24,3.0,24.0,0.5284090909090909,0.7212677681719138,0.04174316196795487,-0.031729312688417916,1.0,-0.5369313001582252,0.2016215910120982,0.3292324190008378,-0.3453647465202117,-0.30167490403529684,0.30197528300380583
235,4,74,4.0,74.0,0.7329545454545454,-0.8868326272543974,-0.4920538973023446,-1.0,-0.04807729537214034,-0.09977323997995119,0.10634686735151894,0.13597678785993833,0.1498735485564902,0.06831450867140687,0.569415951892753
236,3,38,3.0,38.0,0.7954545454545454,1.0,-0.33546717199820103,-0.6025173457354107,1.0,0.22919895374402455,0.77005078190381,1.0,0.2264744736255874,0.3334703753543819,0.33921338292467274
237,5,63,5.0,63.0,0.6931818181818182,-0.5043666004856557,-0.21080091197301953,-1.0,-0.058447795692580906,0.8597587510308157,-0.5831928318884415,0.17345810793547217,-0.5377214348350468,1.0,1.0
238,1,70,1.0,70.0,59.0,-0.7876402787460729,-0.6967984770064588,1.0,1.0,0.8053802374711414,-1.0,-1.0,0.2145755965061623,-0.8385060202619514,0.10091370626231404
239,1,85,1.0,85.0,0.7088068181818182,-1.0,-0.08835213206129777,-1.0,0.5815307854677898,0.4890679341442864,-0.27071299041722735,-0.6426837372134468,1.0,0.265570446463289,0.6734732865888842
240,4,62,4.0,62.0,0.6321022727272727,-1.0,0.3907463666396802,-0.9227078727086949,-0.6551635779753991,-0.2754569412622596,-0.09282578810471365,0.2618724530092865,-0.144873673048108,0.6147284961115791,1.0
241,4,85,4.0,85.0,0.6392045454545454,-1.0,-0.7392739282682113,-1.0,-0.8496019352271416,-0.16427164572844694,1.0,0.23638374354488267,-0.5652937183532227,-0.6424892257369461,0.8496850201732703
242,1,92,1.0,92.0,0.7613636363636364,-1.0,-0.46616596584964753,0.5242163902148004,-0.7663789271314609,0.48918107427033486,1.0,-0.0884140605836162,-1.0,-0.8991704891758898,0.835217564444729
243,5,74,5.0,74.0,0.6491477272727273,-1.0,0.43057893124142255,-1.0,0.8761526362036616,1.0,-0.5807765237078856,-0.5884346631986664,1.0,0.15118266125357216,1.0
244,1,75,1.0,75.0,0.8096590909090909,-1.0,0.7552696892531282,0.4628817349450175,-0.6868429658099253,1.0,-0.14160580472535264,-0.4322070078362955,1.0,-1.0,0.10393719542377411
245,3,71,3.0,71.0,0.5355113636363636,-1.0,-1.0,1.0,-0.1876063786091438,0.8404938700621916,0.3576169589379453,-0.8734367650589938,-1.0,-0.6263776555871217,0.5306663007375428
246,2,26,2.0,26.0,0.6732954545454546,1.0,-1.0,0.14589525716438578,0.15717968416514141,-1.0,-0.025594107812742795,0.8569085257605161,-0.3241273812893381,0.627477360847682,0.8748540829417034
247,2,85,2.0,85.0,0.7073863636363636,-1.0,0.2504581522557391,0.24228429225099424,0.04062482382115784,-0.026128677508335807,0.9777778354188692,-0.6244879690721797,-0.28792385733230175,-1.0,1.0
248,7,63,7.0,63.0,0.1903409090909091,-0.9554540647009092,0.734881508885377,-1.0,1.0,1.0,-0.32257414088249314,-0.1265906551089051,0.46970168877238594,-1.0,1.0
249,1,4,1.0,4.0,0.7443181818181818,-0.20681353580327905,-0.7871376393955447,-0.5514096657273925,-1.0,-1.0,-1.0,0.6329946045636656,0.08198469808398687,1.0,-1.0
250,4,46,4.0,46.0,0.4602272727272727,0.748455117470725,-0.20538354603922604,-1.0,1.0,0.2271090460555893,-0.10550406379595223,-0.28590148881513533,-1.0,1.0,-0.004468980766797581
251,5,83,5.0,83.0,0.6974431818181818,-1.0,-0.17238391579637496,-0.3997400797055461,0.03447370063842159,0.2594726390396407,0.5406581858204687,-0.2791701393942939,-0.8764971002919141,-0.502538889959273,0.7488211088321637
252,2,12,2.0,12.0,0.7698863636363636,-0.5176340738189795,-1.0,-0.7277737779334172,0.43614140442423444,-0.998872247068197,-1.0,1.0,0.6430418927436087,1.0,-1.0
253,3,61,3.0,61.0,0.6931818181818182,-1.0,-0.1503642088886814,-1.0,-0.6444504399766423,0.024663616114146775,0.7532518641788968,0.938787304058256,-0.43728168926875516,-0.04060120977813343,0.3075478658584389
254,1,93,1.0,93.0,0.7485795454545454,-1.0,-0.3330521493562034,-0.4760110483461198,-0.08273993254891057,0.6993052330659049,0.8089466064843678,-0.13537597760595832,-1.0,-0.352567704573713,0.1684204441512387
255,4,84,4.0,84.0,0.7599431818181818,-1.0,-0.14124982935477295,-1.0,-0.028601649644598215,0.7582183260154898,1.0,0.05929845605348086,-0.9739127960979684,-0.4665369009474106,0.9023233476455306
256,4,49,4.0,49.0,0.7869318181818182,1.0,-0.062098022762271325,-0.40050935899211093,1.0,-0.5668198582096408,-0.3978315695162591,0.462274957997453,1.0,1.0,1.0
257,4,82,4.0,82.0,0.7670454545454546,-0.9501132618655123,0.7035943344865725,-0.9877368925657874,0.3670783182281689,0.7212302493247258,-0.7092314545423033,-0.5018715133464557,0.5300400541181873,-1.0,0.7962878092788973
258,3,85,3.0,85.0,0.6221590909090909,-1.0,-0.8960035607911883,-0.49976277892187077,0.0007482229760470555,0.6677597268567488,0.3063896632160766,-0.1904141000806827,-0.03142104988229677,0.8890725133859756,1.0
259,4,58,4.0,58.0,0.16193181818181818,0.29812672956709874,0.609397976078061,-1.0,1.0,1.0,1.0,-0.12085710521457593,-0.427865777683704,0.7739537974595819,1.0
260,1,80,1.0,80.0,51.0,0.1743495955750699,1.0,-0.8526063736587582,-0.022020523358071503,1.0,-0.2708527743902459,-0.3417655348967462,-0.9509471833814935,-1.0,-0.14313514162753882
261,4,45,4.0,45.0,0.7698863636363636,0.9170757281488269,-0.31432711905167643,-0.623141755961439,1.0,-0.9233504481503598,-1.0,-0.8117431840866471,1.0,1.0,1.0
262,4,72,4.0,72.0,0.8153409090909091,-1.0,0.21499539075750884,-1.0,0.25216197525641737,0.8434495017923695,-0.03757372945894211,0.3747282889018587,0.766475012207418,-1.0,1.0
263,5,54,5.0,54.0,0.7755681818181818,0.6646044601831782,0.6164946982282393,-1.0,1.0,-0.9168259494024137,-0.46086360892623957,-0.9982801268301098,-0.16851690620026183,-0.2585263553131377,-0.24790755746737578
264,1,27,1.0,27.0,0.6647727272727273,0.7099310613679323,-0.7508038136390893,-0.1546511118393924,0.483828973643954,-1.0,0.09600628769737704,0.629942715936692,-1.0,1.0,1.0
265,3,66,3.0,66.0,0.8082386363636364,1.0,1.0,0.5711989848724254,1.0,-0.84064367384384,0.5867071357939239,-1.0,0.7501778859301004,-0.6273479258592037,0.6520334733507237
266,4,44,4.0,44.0,0.7571022727272727,1.0,-0.36949978814310774,-0.8132953936256179,-1.0,-0.49259918375961576,0.33459756867472346,0.2516254496050262,-0.9438780619059721,-0.5140976397394582,0.42269399189968515
267,4,68,4.0,68.0,0.828125,1.0,-0.015170222998724836,0.9360829788203915,1.0,-0.3385873556160807,1.0,-0.5382943150772201,0.33475891894211807,0.8756079746484009,0.6909985363060249
268,1,40,1.0,40.0,69.0,-0.5226295505398103,0.004751221426571389,0.25177544277144465,-0.10963507869172218,-0.1756522239107337,-0.6354498540205864,0.03820020513305633,-0.4831074157312022,0.12664210228735684,-0.07680740963234353
269,4,48,4.0,48.0,0.4971590909090909,0.19630786305573622,0.8300835057216014,-0.44345777080123916,0.7598815249775622,-0.48968836566313445,1.0,-0.5773706162459208,0.5169816044059288,-0.7576670420807009,1.0
270,4,36,4.0,36.0,0.7073863636363636,1.0,-0.3772246991923369,0.18353151174767213,0.7624604288470878,-0.7691999725949927,-0.2182131185513925,0.6228649164980954,-0.6741531534445879,1.0,1.0
271,3,81,3.0,81.0,0.23011363636363635,-0.8690751603084952,-0.7383155667513654,1.0,0.267228053822372,0.7499548988629485,1.0,-0.16421563655363208,-1.0,-0.3300664957295183,0.47721067858836397
272,2,21,2.0,21.0,0.6747159090909091,-0.7215172801237991,1.0,-0.3723183638651777,-1.0,1.0,-0.5556962664981859,0.8059105131694279,1.0,0.837285314676076,-0.6115812769154396
273,5,64,5.0,64.0,0.4446022727272727,-1.0,-0.5731093205715155,-0.07722771262696693,0.3778818106968474,0.6667724306924925,0.64680674383805,0.5102209396625678,-0.25637222576584157,-0.7371845381817188,1.0
274,1,10,1.0,10.0,0.26420454545454547,-0.6769759265702904,-0.5145352382658742,-0.8769054938693648,-1.0,-1.0,-0.8443765432403607,1.0,-0.11862892593971941,1.0,-1.0
275,5,84,5.0,84.0,0.6519886363636364,-0.9785382905191539,-0.014850989098958822,-0.7114522057265186,-0.3790075832372134,-0.11906079080383566,0.5677886235421538,-0.13715655910778873,-0.22538959250977877,-1.0,1.0
276,1,5,1.0,5.0,0.7301136363636364,0.23501937723746494,0.6326252421673302,-0.9924261764185972,-0.4998923383202531,0.6201239225657144,-1.0,0.27984838420080393,-0.8428558829242525,0.43060937292677715,-1.0
277,4,52,4.0,52.0,0.5795454545454546,1.0,-0.5310149522577027,-0.21774691211053343,1.0,-0.9837846497742895,-1.0,-1.0,1.0,0.5666154640380766,0.8998280867295105
278,2,11,2.0,11.0,0.29545454545454547,-0.8760599038204904,0.7906096829032169,0.13972847970550778,-0.7198374505676425,-1.0,-1.0,0.6145253258745537,0.20789437924790896,0.7525433045362794,-1.0
279,4,65,4.0,65.0,0.7940340909090909,1.0,0.10674288027775858,0.3576516348218888,1.0,0.33609936021064235,0.020121445618281747,-0.8965141512889055,0.6392461253183972,0.2721643634648919,0.6531903196344502
280,3,93,3.0,93.0,0.6321022727272727,-1.0,-0.3309941624733307,-0.19280690003498233,-0.5970628093138455,0.24299838954326247,0.7429989384962177,-0.2748150542593649,-0.27523486056401814,-1.0,0.7788602231795895
281,4,69,4.0,69.0,0.78125,1.0,1.0,-0.10932797921923992,0.7397259868207329,-1.0,0.2542231852902154,-1.0,0.5449746183166297,0.10305940648320658,1.0
282,0,10,0.0,10.0,0.6363636363636364,-0.6185612797232225,1.0,-0.06173643651274405,0.577244794367916,0.12079286347448101,-0.960808838597444,0.29088003191697,0.5584753045878365,0.5927085866451203,-1.0
283,5,82,5.0,82.0,0.42045454545454547,-0.983337691146625,-0.12470873222364437,-0.7583403175021515,0.2567905651925471,0.7733486049443884,0.5691429674068993,0.09223278449569078,-0.01829326535690423,-1.0,0.5502319285581656
284,2,13,2.0,13.0,0.16477272727272727,0.4559229593523027,0.025315296522580494,-0.7993407522603088,-0.5609355928918066,1.0,-0.7425675967403998,1.0,0.17896717323092914,0.14743433299038056,-0.15837589177382005
285,4,37,4.0,37.0,0.019886363636363636,1.0,-1.0,-0.14668472504664765,0.1122184378302381,-1.0,0.08557863762960732,1.0,0.30627165663088635,0.7460029077533394,1.0
286,0,30,0.0,30.0,0.8096590909090909,-1.0,0.03791411292087454,1.0,-0.2223207036766245,0.711514334525716,-0.771606681417643,0.7765796346676208,-0.17645179204771166,-0.49127707692968964,-0.22183428810800568
287,1,50,1.0,50.0,95.0,-1.0,-1.0,-1.0,-1.0,0.7087093532137653,-1.0,0.8718031767967033,0.04493102977972638,-0.1495695668371402,-0.08392102413550995
288,0,0,0.0,0.0,0.24005681818181818,0.36233331427888565,0.5929154537010433,-1.0,-0.6409856473711992,1.0,-0.5444992349590227,0.8778437980065104,-0.26579170572671407,0.9868319464843606,-0.47665426921951326
289,1,76,1.0,76.0,0.6818181818181818,-0.831555791041261,0.3634941914945588,0.32695180727271295,0.10569710079461403,0.18460088280895096,0.30212861921425516,-0.2411064173003984,0.8422260151910309,-1.0,-0.5528529145658752
290,1,60,1.0,60.0,0.32670454545454547,-1.0,0.4824678305749189,-0.5948784375999301,0.44773194900079377,1.0,-0.9341413678437487,-0.02974156591794047,0.6481390352743569,-1.0,0.45892712744487874
291,6,73,6.0,73.0,0.7982954545454546,-1.0,0.35108459304979533,-0.8679390172493635,0.433413869246437,1.0,0.3612387942693226,0.18855032661275928,-0.5235030577919929,-1.0,1.0
292,5,53,5.0,53.0,0.20170454545454544,-0.5781771304669356,1.0,-0.08311262935253716,0.015340922783266597,0.5523688063272281,1.0,0.1596586296829898,-0.5412896950160978,-0.30945918971372666,0.26324235802222906
293,2,70,2.0,70.0,0.2159090909090909,-0.41012261623815316,-0.1415684029740858,1.0,0.23632898610332964,1.0,-0.5384673059126037,-0.49958318685466396,-1.0,-0.6425192693660449,0.46590581712643886
294,1,91,1.0,91.0,0.4900568181818182,0.01086267730372233,0.5330763454561431,-0.06656434133040884,-0.5568884332545245,1.0,-0.9039200609328124,-0.8441622265978395,1.0,-1.0,0.975571197603158
295,1,14,1.0,14.0,0.31392045454545453,0.21615971260390754,0.120631582703671,0.30955670384641276,-0.918253833954968,-1.0,-0.7025916856891964,0.6957916028854718,-0.8230636600793544,-0.12871051575427955,-1.0
296,5,75,5.0,75.0,0.5184659090909091,-0.9794356811774074,-0.041263874872736916,-1.0,-0.009006400110414578,0.06359757865781691,0.8136384578460814,0.0048388026323020195,-0.10857110287460942,-1.0,1.0
297,4,43,4.0,43.0,0.6150568181818182,-1.0,0.6845888150203769,-0.645791174704982,-0.5073828070163926,-0.3733830697549002,0.0014245984109152454,0.06286990484701159,-0.1410116997603582,1.0,0.9007210948205598
298,3,33,3.0,33.0,0.7173295454545454,0.9971556312551912,-1.0,-0.8977142380876626,0.15824231974208203,-1.0,-0.5791055643994699,0.614773175466733,-1.0,0.14378579225129573,-0.11158369110801133
299,6,64,6.0,64.0,0.03977272727272727,-1.0,-0.06646228198566269,-0.4353096221928754,0.4039162082440921,0.4012788435176412,0.27441123889488106,0.036765773340294336,-1.0,-0.9097847907713359,1.0
300,2,27,2.0,27.0,0.15056818181818182,1.0,-0.2804017105563463,0.32806340363386766,1.0,0.15069044412763238,1.0,1.0,-0.700431413609846,0.3160168028639253,0.7676391781543161
301,5,44,5.0,44.0,0.4431818181818182,1.0,-0.7343823037859839,1.0,1.0,-0.41039020722267466,0.8731155292419694,-0.21687711939216908,0.2776577390370448,0.10064508382481596,0.6771649722213448
302,0,87,0.0,87.0,0.5639204545454546,-1.0,0.18883484709428383,0.9020090479484392,-0.023810376331058314,0.40026099331838416,0.2250905592888161,-0.7848152851889094,1.0,-1.0,-0.13358264812102688
303,3,92,3.0,92.0,0.4872159090909091,-1.0,-0.5790339706191842,0.1371821714569918,-0.7614650158919222,0.760338386326529,0.7852002294321846,-0.20030370919564952,-0.8292652601708597,-0.8804613386087372,1.0
304,1,20,1.0,20.0,0.5014204545454546,-0.8367824451544532,0.5036088640134206,-0.3154348934196059,-0.9391240223830343,-0.9390367491330072,-1.0,0.7282127880691641,0.20714990699635816,0.41438147150456633,-1.0
305,2,76,2.0,76.0,0.59375,-1.0,-0.5168105015039763,-0.6630521361733794,-0.3634608361009693,-1.0,0.48839929905278634,-0.10703654367177631,-1.0,0.058058618588087,0.6206120157457089
306,0,28,0.0,28.0,0.2627840909090909,0.710295739619655,0.004879452015905339,-1.0,1.0,0.19156286865392808,0.704425695306496,0.6933505105542198,-0.6111287251637919,0.10609671799100426,0.7653317572919182
307,4,42,4.0,42.0,0.4375,-1.0,1.0,-0.23261573134257238,0.34523398054836946,0.6602872385227205,0.8793570664255415,0.2815725638136041,-0.48450576020365976,0.7462078911952845,1.0
308,4,57,4.0,57.0,0.04971590909090909,0.29931040262173136,0.43068258349603716,-1.0,1.0,1.0,1.0,-0.11664359633933953,-0.9743618794428506,1.0,1.0
309,4,34,4.0,34.0,0.2372159090909091,0.9743901234380685,-0.3964342752590355,-0.7301497233480039,0.34048634534267697,-0.18652638719872794,0.0547635197554166,0.005684968261449486,-0.13448581629502376,0.15858188106722354,0.70257640250204
310,2,91,2.0,91.0,0.6051136363636364,-1.0,-1.0,1.0,-0.27857791990881176,1.0,1.0,-0.21904253982499117,-0.3026052532828721,-0.17520958718459412,1.0
311,4,92,4.0,92.0,0.671875,-1.0,-1.0,-0.8776468462966803,-1.0,0.3895459571210331,0.6286134807918269,0.020972090098177965,-0.09445327967639894,-0.6800151933516645,1.0
312,3,39,3.0,39.0,0.5539772727272727,1.0,-1.0,-1.0,-0.1306693462659439,-0.48002988358540477,0.5232737160336034,1.0,-0.9029764654993366,1.0,1.0
313,2,2,2.0,2.0,0.07102272727272728,0.14633504795712354,-0.16748836753006624,0.7381884238560975,-1.0,0.07562267558335711,1.0,0.7203867557861542,-0.5816870290838376,-0.2688097905112836,-0.6502614605176068
